FECHA,SALDO
2017-04-28,4157.290000000002
2017-04-29,4157.290000000002
2017-04-30,4157.290000000002
2017-05-01,4157.290000000002
2017-05-02,4157.290000000002
2017-05-03,5448.130000000001
2017-05-04,4977.170000000002
2017-05-05,4960.420000000002
2017-05-06,4871.3200000000015
2017-05-07,4871.3200000000015
2017-05-08,4871.3200000000015
2017-05-09,4701.420000000002
2017-05-10,4701.420000000002
2017-05-11,4631.420000000002
2017-05-12,4623.160000000002
2017-05-13,4562.380000000001
2017-05-14,4562.380000000001
2017-05-15,4562.380000000001
2017-05-16,4456.100000000001
2017-05-17,4456.100000000001
2017-05-18,4456.100000000001
2017-05-19,4376.100000000001
2017-05-20,4376.100000000001
2017-05-21,4376.100000000001
2017-05-22,4376.100000000001
2017-05-23,3690.5100000000016
2017-05-24,3690.5100000000016
2017-05-25,3679.0700000000015
2017-05-26,3679.0700000000015
2017-05-27,3640.0700000000015
2017-05-28,3640.0700000000015
2017-05-29,3640.0700000000015
2017-05-30,3640.0700000000015
2017-05-31,3640.0700000000015
2017-06-01,3640.0700000000015
2017-06-02,3271.5100000000016
2017-06-03,5056.370000000002
2017-06-04,5056.370000000002
2017-06-05,5056.370000000002
2017-06-06,4451.940000000001
2017-06-07,4359.130000000002
2017-06-08,4299.130000000002
2017-06-09,4288.340000000002
2017-06-10,4280.590000000002
2017-06-11,4280.590000000002
2017-06-12,4280.590000000002
2017-06-13,4259.440000000001
2017-06-14,6605.990000000002
2017-06-15,4922.390000000001
2017-06-16,4922.390000000001
2017-06-17,4922.390000000001
2017-06-18,4922.390000000001
2017-06-19,4922.390000000001
2017-06-20,4922.390000000001
2017-06-21,4843.590000000002
2017-06-22,4213.490000000002
2017-06-23,4213.490000000002
2017-06-24,4213.490000000002
2017-06-25,4213.490000000002
2017-06-26,4213.490000000002
2017-06-27,4213.490000000002
2017-06-28,4174.490000000002
2017-06-29,4174.490000000002
2017-06-30,4174.490000000002
2017-07-01,4174.490000000002
2017-07-02,4174.490000000002
2017-07-03,4174.490000000002
2017-07-04,4887.980000000001
2017-07-05,4871.080000000002
2017-07-06,4871.080000000002
2017-07-07,4633.160000000002
2017-07-08,4625.260000000001
2017-07-09,4625.260000000001
2017-07-10,4625.260000000001
2017-07-11,4622.270000000001
2017-07-12,4552.270000000001
2017-07-13,4515.620000000002
2017-07-14,4505.030000000002
2017-07-15,4491.990000000002
2017-07-16,4491.990000000002
2017-07-17,4491.990000000002
2017-07-18,4304.420000000002
2017-07-19,4284.420000000002
2017-07-20,4201.170000000002
2017-07-21,4201.170000000002
2017-07-22,4201.170000000002
2017-07-23,4201.170000000002
2017-07-24,4201.170000000002
2017-07-25,4201.170000000002
2017-07-26,4162.170000000002
2017-07-27,4435.880000000002
2017-07-28,4431.870000000002
2017-07-29,4416.970000000001
2017-07-30,4416.970000000001
2017-07-31,4416.970000000001
2017-08-01,4263.090000000002
2017-08-02,4228.6100000000015
2017-08-03,4228.6100000000015
2017-08-04,5653.690000000001
2017-08-05,5640.750000000002
2017-08-06,5640.750000000002
2017-08-07,5640.750000000002
2017-08-08,5237.050000000001
2017-08-09,5237.050000000001
2017-08-10,5230.590000000002
2017-08-11,4568.230000000001
2017-08-12,4566.680000000001
2017-08-13,4566.680000000001
2017-08-14,4566.680000000001
2017-08-15,4405.6100000000015
2017-08-16,4405.6100000000015
2017-08-17,4140.260000000001
2017-08-18,4140.260000000001
2017-08-19,4105.300000000001
2017-08-20,4105.300000000001
2017-08-21,4105.300000000001
2017-08-22,3398.8400000000015
2017-08-23,3369.2100000000014
2017-08-24,3349.9600000000014
2017-08-25,3309.9600000000014
2017-08-26,3309.9600000000014
2017-08-27,3309.9600000000014
2017-08-28,3309.9600000000014
2017-08-29,3281.540000000002
2017-08-30,3281.540000000002
2017-08-31,3281.540000000002
2017-09-01,3280.6400000000017
2017-09-02,4159.090000000002
2017-09-03,4159.090000000002
2017-09-04,4159.090000000002
2017-09-05,4068.4600000000014
2017-09-06,4068.4600000000014
2017-09-07,4068.4600000000014
2017-09-08,4068.4600000000014
2017-09-09,4068.4600000000014
2017-09-10,4068.4600000000014
2017-09-11,4068.4600000000014
2017-09-12,3859.4700000000016
2017-09-13,3828.2200000000016
2017-09-14,3258.2200000000016
2017-09-15,3255.2000000000016
2017-09-16,3255.2000000000016
2017-09-17,3255.2000000000016
2017-09-18,3255.2000000000016
2017-09-19,3255.2000000000016
2017-09-20,3255.2000000000016
2017-09-21,3186.2100000000014
2017-09-22,3186.2100000000014
2017-09-23,3186.2100000000014
2017-09-24,3186.2100000000014
2017-09-25,3186.2100000000014
2017-09-26,3186.2100000000014
2017-09-27,3147.2100000000014
2017-09-28,3147.2100000000014
2017-09-29,3147.2100000000014
2017-09-30,3147.2100000000014
2017-10-01,3147.2100000000014
2017-10-02,3147.2100000000014
2017-10-03,2531.7700000000013
2017-10-04,4493.300000000001
2017-10-05,4493.300000000001
2017-10-06,4493.300000000001
2017-10-07,4476.800000000001
2017-10-08,4476.800000000001
2017-10-09,4476.800000000001
2017-10-10,4145.9000000000015
2017-10-11,3422.470000000001
2017-10-12,3291.3400000000015
2017-10-13,3291.3400000000015
2017-10-14,3269.8400000000015
2017-10-15,3269.8400000000015
2017-10-16,3269.8400000000015
2017-10-17,3262.4900000000016
2017-10-18,3252.4900000000016
2017-10-19,3232.2900000000013
2017-10-20,3262.2900000000013
2017-10-21,3194.970000000001
2017-10-22,3194.970000000001
2017-10-23,3194.970000000001
2017-10-24,3194.970000000001
2017-10-25,3155.970000000001
2017-10-26,3155.970000000001
2017-10-27,3155.970000000001
2017-10-28,3155.970000000001
2017-10-29,3155.970000000001
2017-10-30,3155.970000000001
2017-10-31,3155.970000000001
2017-11-01,3155.970000000001
2017-11-02,3155.970000000001
2017-11-03,2086.260000000001
2017-11-04,2086.260000000001
2017-11-05,2086.260000000001
2017-11-06,2086.260000000001
2017-11-07,3533.590000000001
2017-11-08,3502.6000000000013
2017-11-09,3502.6000000000013
2017-11-10,3486.970000000001
2017-11-11,2862.080000000001
2017-11-12,2862.080000000001
2017-11-13,2862.080000000001
2017-11-14,2862.080000000001
2017-11-15,2815.800000000001
2017-11-16,2815.800000000001
2017-11-17,2815.800000000001
2017-11-18,2815.800000000001
2017-11-19,2815.800000000001
2017-11-20,2815.800000000001
2017-11-21,2737.1000000000013
2017-11-22,2737.1000000000013
2017-11-23,2737.1000000000013
2017-11-24,2737.1000000000013
2017-11-25,2737.1000000000013
2017-11-26,2737.1000000000013
2017-11-27,2737.1000000000013
2017-11-28,2737.1000000000013
2017-11-29,2737.1000000000013
2017-11-30,2737.1000000000013
2017-12-01,2737.1000000000013
2017-12-02,3489.840000000001
2017-12-03,3489.840000000001
2017-12-04,3489.840000000001
2017-12-05,3356.940000000001
2017-12-06,3288.940000000001
2017-12-07,3288.940000000001
2017-12-08,3257.440000000001
2017-12-09,3257.440000000001
2017-12-10,3257.440000000001
2017-12-11,3257.440000000001
2017-12-12,3257.200000000001
2017-12-13,3257.200000000001
2017-12-14,3257.200000000001
2017-12-15,3252.6400000000012
2017-12-16,3252.6400000000012
2017-12-17,3252.6400000000012
2017-12-18,3252.6400000000012
2017-12-19,3252.6400000000012
2017-12-20,3157.650000000001
2017-12-21,3157.650000000001
2017-12-22,3157.650000000001
2017-12-23,3157.650000000001
2017-12-24,3157.650000000001
2017-12-25,3157.650000000001
2017-12-26,3157.650000000001
2017-12-27,3118.650000000001
2017-12-28,3118.650000000001
2017-12-29,3118.650000000001
2017-12-30,3118.650000000001
2017-12-31,3118.650000000001
2018-01-01,3118.650000000001
2018-01-02,3118.650000000001
2018-01-03,3118.650000000001
2018-01-04,3118.650000000001
2018-01-05,3118.650000000001
2018-01-06,3118.650000000001
2018-01-07,3118.650000000001
2018-01-08,3118.650000000001
2018-01-09,3118.650000000001
2018-01-10,3118.650000000001
2018-01-11,3118.650000000001
2018-01-12,3118.650000000001
2018-01-13,3118.650000000001
2018-01-14,3118.650000000001
2018-01-15,3118.650000000001
2018-01-16,3118.650000000001
2018-01-17,3118.650000000001
2018-01-18,3118.650000000001
2018-01-19,3118.650000000001
2018-01-20,3118.650000000001
2018-01-21,3118.650000000001
2018-01-22,3118.650000000001
2018-01-23,3097.000000000001
2018-01-24,3097.000000000001
2018-01-25,3097.000000000001
2018-01-26,3097.000000000001
2018-01-27,3073.1400000000012
2018-01-28,3073.1400000000012
2018-01-29,3073.1400000000012
2018-01-30,3039.430000000001
2018-01-31,2859.6000000000013
2018-02-01,2721.800000000001
2018-02-02,4545.510000000001
2018-02-03,4520.560000000001
2018-02-04,4520.560000000001
2018-02-05,4520.560000000001
2018-02-06,4500.610000000001
2018-02-07,4151.560000000001
2018-02-08,4111.560000000001
2018-02-09,4111.560000000001
2018-02-10,4066.560000000001
2018-02-11,4066.560000000001
2018-02-12,4066.560000000001
2018-02-13,3426.560000000001
2018-02-14,3426.560000000001
2018-02-15,3581.260000000001
2018-02-16,3581.260000000001
2018-02-17,3546.080000000001
2018-02-18,3546.080000000001
2018-02-19,3546.080000000001
2018-02-20,3506.090000000001
2018-02-21,3354.270000000001
2018-02-22,3354.270000000001
2018-02-23,3345.7800000000007
2018-02-24,3338.2800000000007
2018-02-25,3338.2800000000007
2018-02-26,3338.2800000000007
2018-02-27,3210.150000000001
2018-02-28,2990.730000000001
2018-03-01,2809.680000000001
2018-03-02,2523.350000000001
2018-03-03,2523.350000000001
2018-03-04,2523.350000000001
2018-03-05,2523.350000000001
2018-03-06,6078.640000000001
2018-03-07,3489.8000000000006
2018-03-08,3558.6000000000004
2018-03-09,3558.6000000000004
2018-03-10,3537.2000000000007
2018-03-11,3537.2000000000007
2018-03-12,3537.2000000000007
2018-03-13,5381.080000000001
2018-03-14,5152.300000000001
2018-03-15,4861.750000000001
2018-03-16,4791.800000000001
2018-03-17,4413.740000000001
2018-03-18,4413.740000000001
2018-03-19,4413.740000000001
2018-03-20,4116.590000000001
2018-03-21,4116.590000000001
2018-03-22,3641.890000000001
2018-03-23,3580.870000000001
2018-03-24,3560.890000000001
2018-03-25,3560.890000000001
2018-03-26,3560.890000000001
2018-03-27,3235.870000000001
2018-03-28,3121.310000000001
2018-03-29,3102.800000000001
2018-03-30,3042.020000000001
2018-03-31,3042.020000000001
2018-04-01,3042.020000000001
2018-04-02,3042.020000000001
2018-04-03,2973.020000000001
2018-04-04,2685.750000000001
2018-04-05,4774.760000000001
2018-04-06,4774.760000000001
2018-04-07,4624.760000000001
2018-04-08,4624.760000000001
2018-04-09,4624.760000000001
2018-04-10,4553.740000000002
2018-04-11,4064.670000000001
2018-04-12,3844.670000000001
2018-04-13,3820.960000000001
2018-04-14,3820.960000000001
2018-04-15,3820.960000000001
2018-04-16,3820.960000000001
2018-04-17,3375.030000000001
2018-04-18,3375.030000000001
2018-04-19,3327.0800000000013
2018-04-20,3283.740000000001
2018-04-21,3250.740000000001
2018-04-22,3250.740000000001
2018-04-23,3250.740000000001
2018-04-24,3193.220000000001
2018-04-25,3182.490000000001
2018-04-26,3174.090000000001
2018-04-27,3082.1400000000012
2018-04-28,3068.7800000000016
2018-04-29,3068.7800000000016
2018-04-30,3068.7800000000016
2018-05-01,3019.680000000001
2018-05-02,3019.680000000001
2018-05-03,2612.7700000000013
2018-05-04,2285.5000000000014
2018-05-05,4090.6300000000015
2018-05-06,4090.6300000000015
2018-05-07,4090.6300000000015
2018-05-08,3744.7100000000014
2018-05-09,3672.7100000000014
2018-05-10,3595.9100000000017
2018-05-11,3121.8800000000015
2018-05-12,4829.020000000001
2018-05-13,4829.020000000001
2018-05-14,4829.020000000001
2018-05-15,3353.5700000000015
2018-05-16,3326.4600000000014
2018-05-17,3326.4600000000014
2018-05-18,3250.3200000000015
2018-05-19,3003.1300000000015
2018-05-20,3003.1300000000015
2018-05-21,3003.1300000000015
2018-05-22,2995.6500000000015
2018-05-23,2995.6500000000015
2018-05-24,2901.0900000000015
2018-05-25,2876.0600000000013
2018-05-26,2826.0600000000013
2018-05-27,2826.0600000000013
2018-05-28,2826.0600000000013
2018-05-29,2826.0600000000013
2018-05-30,2826.0600000000013
2018-05-31,2820.9900000000016
2018-06-01,2798.5900000000015
2018-06-02,3984.0300000000016
2018-06-03,3984.0300000000016
2018-06-04,3984.0300000000016
2018-06-05,3441.4700000000016
2018-06-06,3383.3400000000015
2018-06-07,3332.8000000000015
2018-06-08,3327.3000000000015
2018-06-09,3327.3000000000015
2018-06-10,3327.3000000000015
2018-06-11,3327.3000000000015
2018-06-12,3237.2200000000016
2018-06-13,2925.3300000000017
2018-06-14,2875.3300000000017
2018-06-15,2872.3300000000017
2018-06-16,2798.8300000000017
2018-06-17,2798.8300000000017
2018-06-18,2798.8300000000017
2018-06-19,2681.8300000000017
2018-06-20,2681.8300000000017
2018-06-21,2672.050000000002
2018-06-22,2772.050000000002
2018-06-23,2772.050000000002
2018-06-24,2772.050000000002
2018-06-25,2772.050000000002
2018-06-26,2876.4300000000017
2018-06-27,2803.4500000000016
2018-06-28,2762.340000000002
2018-06-29,2762.340000000002
2018-06-30,2762.340000000002
2018-07-01,2762.340000000002
2018-07-02,2762.340000000002
2018-07-03,2526.170000000002
2018-07-04,3375.130000000002
2018-07-05,3345.9100000000017
2018-07-06,3148.9100000000017
2018-07-07,2689.3300000000017
2018-07-08,2689.3300000000017
2018-07-09,2689.3300000000017
2018-07-10,2623.7000000000016
2018-07-11,2623.7000000000016
2018-07-12,2623.7000000000016
2018-07-13,2623.7000000000016
2018-07-14,2583.9800000000014
2018-07-15,2583.9800000000014
2018-07-16,2583.9800000000014
2018-07-17,2583.0500000000015
2018-07-18,2583.0500000000015
2018-07-19,2583.0500000000015
2018-07-20,2494.1000000000013
2018-07-21,2494.1000000000013
2018-07-22,2494.1000000000013
2018-07-23,2494.1000000000013
2018-07-24,2494.1000000000013
2018-07-25,2494.1000000000013
2018-07-26,2494.1000000000013
2018-07-27,4346.580000000002
2018-07-28,3727.2200000000016
2018-07-29,3727.2200000000016
2018-07-30,3727.2200000000016
2018-07-31,3620.5100000000016
2018-08-01,3472.5200000000013
2018-08-02,4942.690000000001
2018-08-03,4904.510000000002
2018-08-04,4867.890000000001
2018-08-05,4867.890000000001
2018-08-06,4867.890000000001
2018-08-07,4748.620000000002
2018-08-08,4748.620000000002
2018-08-09,4748.620000000002
2018-08-10,4694.250000000002
2018-08-11,4094.9100000000017
2018-08-12,4094.9100000000017
2018-08-13,4094.9100000000017
2018-08-14,3661.7000000000016
2018-08-15,3487.1700000000014
2018-08-16,3487.1700000000014
2018-08-17,3235.2100000000014
2018-08-18,2784.040000000002
2018-08-19,2784.040000000002
2018-08-20,2784.040000000002
2018-08-21,2757.9100000000017
2018-08-22,2757.9100000000017
2018-08-23,2705.7100000000014
2018-08-24,2681.1200000000017
2018-08-25,2681.1200000000017
2018-08-26,2681.1200000000017
2018-08-27,2681.1200000000017
2018-08-28,2678.3700000000017
2018-08-29,2684.6300000000015
2018-08-30,2684.6300000000015
2018-08-31,2684.6300000000015
2018-09-01,2684.6300000000015
2018-09-02,2684.6300000000015
2018-09-03,2684.6300000000015
2018-09-04,3792.9300000000017
2018-09-05,3187.9800000000014
2018-09-06,3028.6100000000015
2018-09-07,3019.4500000000016
2018-09-08,3019.4500000000016
2018-09-09,3019.4500000000016
2018-09-10,3019.4500000000016
2018-09-11,2939.8100000000013
2018-09-12,2939.8100000000013
2018-09-13,2939.8100000000013
2018-09-14,2939.8100000000013
2018-09-15,2936.8100000000013
2018-09-16,2936.8100000000013
2018-09-17,2936.8100000000013
2018-09-18,2936.8100000000013
2018-09-19,2936.8100000000013
2018-09-20,2936.8100000000013
2018-09-21,2872.6000000000013
2018-09-22,2872.6000000000013
2018-09-23,2872.6000000000013
2018-09-24,2872.6000000000013
2018-09-25,2794.200000000001
2018-09-26,2676.300000000001
2018-09-27,2696.300000000001
2018-09-28,2696.300000000001
2018-09-29,2300.700000000001
2018-09-30,2300.700000000001
2018-10-01,2300.700000000001
2018-10-02,2089.880000000001
2018-10-03,3935.650000000001
2018-10-04,3335.650000000001
2018-10-05,3335.650000000001
2018-10-06,3309.290000000001
2018-10-07,3309.290000000001
2018-10-08,3309.290000000001
2018-10-09,3234.8500000000013
2018-10-10,3225.8500000000013
2018-10-11,2911.930000000001
2018-10-12,2731.4500000000007
2018-10-13,2731.4500000000007
2018-10-14,2731.4500000000007
2018-10-15,2731.4500000000007
2018-10-16,2724.930000000001
2018-10-17,2724.930000000001
2018-10-18,2724.930000000001
2018-10-19,2695.430000000001
2018-10-20,2617.720000000001
2018-10-21,2617.720000000001
2018-10-22,2617.720000000001
2018-10-23,2617.720000000001
2018-10-24,2578.720000000001
2018-10-25,2578.720000000001
2018-10-26,2504.040000000001
2018-10-27,2498.840000000001
2018-10-28,2498.840000000001
2018-10-29,2498.840000000001
2018-10-30,2136.080000000001
2018-10-31,2136.080000000001
2018-11-01,2136.080000000001
2018-11-02,2136.080000000001
2018-11-03,3832.6900000000014
2018-11-04,3832.6900000000014
2018-11-05,3832.6900000000014
2018-11-06,3699.920000000001
2018-11-07,3649.920000000001
2018-11-08,3623.050000000001
2018-11-09,3497.6200000000013
2018-11-10,3452.240000000001
2018-11-11,3452.240000000001
2018-11-12,3452.240000000001
2018-11-13,3366.590000000001
2018-11-14,3167.720000000001
2018-11-15,3062.970000000001
2018-11-16,3062.970000000001
2018-11-17,3062.970000000001
2018-11-18,3062.970000000001
2018-11-19,3062.970000000001
2018-11-20,3062.970000000001
2018-11-21,2974.490000000001
2018-11-22,3024.490000000001
2018-11-23,3024.490000000001
2018-11-24,3021.090000000001
2018-11-25,3021.090000000001
2018-11-26,3021.090000000001
2018-11-27,2816.1600000000008
2018-11-28,2709.180000000001
2018-11-29,2346.420000000001
2018-11-30,2346.420000000001
2018-12-01,2346.420000000001
2018-12-02,2346.420000000001
2018-12-03,2346.420000000001
2018-12-04,2120.6000000000013
2018-12-05,3150.120000000001
2018-12-06,2700.120000000001
2018-12-07,2700.120000000001
2018-12-08,2700.120000000001
2018-12-09,2700.120000000001
2018-12-10,2700.120000000001
2018-12-11,2700.120000000001
2018-12-12,2700.120000000001
2018-12-13,2700.120000000001
2018-12-14,2700.120000000001
2018-12-15,2693.780000000001
2018-12-16,2693.780000000001
2018-12-17,2693.780000000001
2018-12-18,2693.780000000001
2018-12-19,2693.780000000001
2018-12-20,2609.150000000001
2018-12-21,2609.150000000001
2018-12-22,4491.680000000001
2018-12-23,4491.680000000001
2018-12-24,4491.680000000001
2018-12-25,3567.000000000001
2018-12-26,3567.000000000001
2018-12-27,2917.670000000001
2018-12-28,2795.2800000000007
2018-12-29,2408.4700000000007
2018-12-30,2408.4700000000007
2018-12-31,2408.4700000000007
2019-01-01,2408.4700000000007
2019-01-02,2408.4700000000007
2019-01-03,3015.3200000000006
2019-01-04,2851.420000000001
2019-01-05,2796.4800000000005
2019-01-06,2796.4800000000005
2019-01-07,2796.4800000000005
2019-01-08,2696.790000000001
2019-01-09,2696.790000000001
2019-01-10,2696.790000000001
2019-01-11,2696.790000000001
2019-01-12,2696.790000000001
2019-01-13,2696.790000000001
2019-01-14,2696.790000000001
2019-01-15,2692.1100000000006
2019-01-16,2692.1100000000006
2019-01-17,2692.1100000000006
2019-01-18,2692.1100000000006
2019-01-19,2692.1100000000006
2019-01-20,2692.1100000000006
2019-01-21,2692.1100000000006
2019-01-22,2682.9100000000008
2019-01-23,2586.870000000001
2019-01-24,2586.870000000001
2019-01-25,2586.870000000001
2019-01-26,2586.870000000001
2019-01-27,2586.870000000001
2019-01-28,2586.870000000001
2019-01-29,2185.1100000000006
2019-01-30,2185.1100000000006
2019-01-31,2185.1100000000006
2019-02-01,2185.1100000000006
2019-02-02,1969.5400000000004
2019-02-03,1969.5400000000004
2019-02-04,1969.5400000000004
2019-02-05,2804.05
2019-02-06,3447.0400000000004
2019-02-07,3394.0700000000006
2019-02-08,3104.3600000000006
2019-02-09,3088.8500000000004
2019-02-10,3088.8500000000004
2019-02-11,3088.8500000000004
2019-02-12,2888.8500000000004
2019-02-13,2888.8500000000004
2019-02-14,2880.3700000000003
2019-02-15,2790.42
2019-02-16,2746.1500000000005
2019-02-17,2746.1500000000005
2019-02-18,2746.1500000000005
2019-02-19,2746.1500000000005
2019-02-20,2742.1600000000003
2019-02-21,2713.0700000000006
2019-02-22,2713.0700000000006
2019-02-23,2713.0700000000006
2019-02-24,2713.0700000000006
2019-02-25,2713.0700000000006
2019-02-26,2618.01
2019-02-27,2618.01
2019-02-28,2618.01
2019-03-01,2255.2500000000005
2019-03-02,2108.0800000000004
2019-03-03,2108.0800000000004
2019-03-04,2108.0800000000004
2019-03-05,3097.9100000000003
2019-03-06,3081.21
2019-03-07,3081.21
2019-03-08,3189.38
2019-03-09,2789.38
2019-03-10,2789.38
2019-03-11,2789.38
2019-03-12,2789.38
2019-03-13,2789.38
2019-03-14,2785.98
2019-03-15,2769.35
2019-03-16,2735.77
2019-03-17,2735.77
2019-03-18,2735.77
2019-03-19,2690.4700000000003
2019-03-20,2690.4700000000003
2019-03-21,2690.4700000000003
