FECHA_TRANSACCION,IMPORTE
2017-06-21,-630.1
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,-39.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,713.4899999999998
2017-07-04,-16.9
2017-07-05,0.0
2017-07-06,-237.92000000000002
2017-07-07,-7.9
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,-2.99
2017-07-11,-70.0
2017-07-12,-36.65
2017-07-13,-10.59
2017-07-14,-13.040000000000001
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,-187.57
2017-07-18,-20.0
2017-07-19,-83.25
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,-39.0
2017-07-26,273.71
2017-07-27,-4.01
2017-07-28,-14.9
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,-153.88
2017-08-01,-34.48
2017-08-02,0.0
2017-08-03,1425.08
2017-08-04,-12.940000000000001
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,-403.69999999999993
2017-08-08,0.0
2017-08-09,-6.46
2017-08-10,-662.36
2017-08-11,-1.55
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,-161.07
2017-08-15,0.0
2017-08-16,-265.34999999999997
2017-08-17,0.0
2017-08-18,-34.959999999999994
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,-706.46
2017-08-22,-29.629999999999995
2017-08-23,-19.25
2017-08-24,-40.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,-28.42
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,-0.9
2017-09-01,878.4499999999999
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,-90.63000000000001
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,-208.99
2017-09-12,-31.25
2017-09-13,-570.0
2017-09-14,-3.02
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,-68.99
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,0.0
2017-09-26,-39.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,-615.44
2017-10-03,1961.53
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,-16.5
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,-330.9
2017-10-10,-723.43
2017-10-11,-131.13
2017-10-12,0.0
2017-10-13,-21.5
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,-7.35
2017-10-17,-10.0
2017-10-18,-20.2
2017-10-19,30.0
2017-10-20,-67.32
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,0.0
2017-10-24,-39.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,-1069.71
2017-11-03,0.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,1447.33
2017-11-07,-30.99
2017-11-08,0.0
2017-11-09,-15.63
2017-11-10,-624.89
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,-46.28
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,-78.69999999999999
2017-11-21,0.0
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,752.74
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,-132.89999999999998
2017-12-05,-68.0
2017-12-06,0.0
2017-12-07,-31.5
2017-12-08,0.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,-0.24
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,-4.56
2017-12-15,0.0
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,-94.99
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,-39.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2017-12-30,0.0
2017-12-31,0.0
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0
2018-01-17,0.0
2018-01-18,0.0
2018-01-19,0.0
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,-21.65
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,-23.86
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,-33.71
2018-01-30,-179.83
2018-01-31,-137.8
2018-02-01,1823.7099999999998
2018-02-02,-24.95
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,-19.95
2018-02-06,-349.05
2018-02-07,-40.0
2018-02-08,0.0
2018-02-09,-45.0
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,-640.0
2018-02-13,0.0
2018-02-14,154.7
2018-02-15,0.0
2018-02-16,-35.18
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,-39.99
2018-02-20,-151.82
2018-02-21,0.0
2018-02-22,-8.49
2018-02-23,-7.5
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,-128.13
2018-02-27,-219.42000000000002
2018-02-28,-181.05
2018-03-01,-286.33000000000004
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,3555.29
2018-03-06,-2588.84
2018-03-07,68.8
2018-03-08,0.0
2018-03-09,-21.4
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,1843.88
2018-03-13,-228.78
2018-03-14,-290.54999999999995
2018-03-15,-69.95
2018-03-16,-378.06
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,-297.15
2018-03-20,0.0
2018-03-21,-474.7
2018-03-22,-61.019999999999996
2018-03-23,-19.98
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,-325.02
2018-03-27,-114.56
2018-03-28,-18.51
2018-03-29,-60.78
2018-03-30,0.0
2018-03-31,0.0
2018-04-01,0.0
2018-04-02,-69.0
2018-04-03,-287.27
2018-04-04,2089.01
2018-04-05,0.0
2018-04-06,-150.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,-71.02000000000001
2018-04-10,-489.07
2018-04-11,-220.0
2018-04-12,-23.71
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,-445.92999999999995
2018-04-17,0.0
2018-04-18,-47.95
2018-04-19,-43.34
2018-04-20,-33.0
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,-57.52
2018-04-24,-10.73
2018-04-25,-8.4
2018-04-26,-91.95
2018-04-27,-13.36
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,-49.1
2018-05-01,0.0
2018-05-02,-406.90999999999997
2018-05-03,-327.27
2018-05-04,1805.13
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,-345.92
2018-05-08,-72.0
2018-05-09,-76.8
2018-05-10,-474.03
2018-05-11,1707.14
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,-1475.45
2018-05-15,-27.11
2018-05-16,0.0
2018-05-17,-76.14
2018-05-18,-247.19
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,-7.48
2018-05-22,0.0
2018-05-23,-94.56
2018-05-24,-25.03
2018-05-25,-50.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,-5.07
2018-05-31,-22.4
2018-06-01,1185.44
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,-542.56
2018-06-05,-58.13
2018-06-06,-50.54
2018-06-07,-5.5
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,-90.08
2018-06-12,-311.89
2018-06-13,-50.0
2018-06-14,-3.0
2018-06-15,-73.5
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,-117.0
2018-06-19,0.0
2018-06-20,-9.78
2018-06-21,100.0
2018-06-22,0.0
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,104.38
2018-06-26,-72.98
2018-06-27,-41.11
2018-06-28,0.0
2018-06-29,0.0
2018-06-30,0.0
2018-07-01,0.0
2018-07-02,-236.17000000000002
2018-07-03,848.9600000000002
2018-07-04,-29.220000000000002
2018-07-05,-197.0
2018-07-06,-459.58
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,-65.63
2018-07-10,0.0
2018-07-11,0.0
2018-07-12,0.0
2018-07-13,-39.72
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,-0.93
2018-07-17,0.0
2018-07-18,0.0
2018-07-19,-88.95
2018-07-20,0.0
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,0.0
2018-07-26,1852.48
2018-07-27,-619.36
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,-106.71000000000001
2018-07-31,-147.99
2018-08-01,1470.17
2018-08-02,-38.18
2018-08-03,-36.62
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,-119.26999999999998
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,-54.37
2018-08-10,-599.34
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,-433.21
2018-08-14,-174.53
2018-08-15,0.0
2018-08-16,-251.96
2018-08-17,-451.16999999999996
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,-26.13
2018-08-21,0.0
2018-08-22,-52.2
2018-08-23,-24.590000000000003
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,-2.75
2018-08-28,6.260000000000009
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,1108.3000000000002
2018-09-04,-604.95
2018-09-05,-159.37
2018-09-06,-9.16
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,-79.64
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,-3.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,-64.21
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,-78.4
2018-09-25,-117.9
2018-09-26,20.0
2018-09-27,0.0
2018-09-28,-395.6
2018-09-29,0.0
2018-09-30,0.0
2018-10-01,-210.82
2018-10-02,1845.77
2018-10-03,-600.0
2018-10-04,0.0
2018-10-05,-26.36
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,-74.44
2018-10-09,-9.0
2018-10-10,-313.92
2018-10-11,-180.48
2018-10-12,0.0
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,-6.52
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,-29.5
2018-10-19,-77.71
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,-39.0
2018-10-24,0.0
2018-10-25,-74.68
2018-10-26,-5.2
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,-362.76
2018-10-30,0.0
2018-10-31,0.0
2018-11-01,0.0
2018-11-02,1696.6100000000004
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,-132.77
2018-11-06,-50.0
2018-11-07,-26.87
2018-11-08,-125.43
2018-11-09,-45.38
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,-85.65
2018-11-13,-198.87
2018-11-14,-104.75
2018-11-15,0.0
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,0.0
2018-11-20,-88.48
2018-11-21,50.0
2018-11-22,0.0
2018-11-23,-3.4
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,-204.93
2018-11-27,-106.97999999999999
2018-11-28,-362.76
2018-11-29,0.0
2018-11-30,0.0
2018-12-01,0.0
2018-12-02,0.0
2018-12-03,-225.82
2018-12-04,1029.52
2018-12-05,-450.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,0.0
2018-12-13,0.0
2018-12-14,-6.34
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,0.0
2018-12-18,0.0
2018-12-19,-84.63
2018-12-20,0.0
2018-12-21,1882.53
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,-924.6800000000002
2018-12-25,0.0
2018-12-26,-649.33
2018-12-27,-122.39000000000001
2018-12-28,-386.81
2018-12-29,0.0
2018-12-30,0.0
2018-12-31,0.0
2019-01-01,0.0
2019-01-02,606.8500000000001
2019-01-03,-163.90000000000003
2019-01-04,-54.94
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,-99.68999999999998
2019-01-08,0.0
2019-01-09,0.0
2019-01-10,0.0
2019-01-11,0.0
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,-4.68
2019-01-15,0.0
2019-01-16,0.0
2019-01-17,0.0
2019-01-18,0.0
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,-9.2
2019-01-22,-96.04
2019-01-23,0.0
2019-01-24,0.0
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,-401.76
2019-01-29,0.0
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,-215.57
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,834.51
2019-02-05,642.99
2019-02-06,-52.97
2019-02-07,-289.71
2019-02-08,-15.51
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,-200.0
2019-02-12,0.0
2019-02-13,-8.48
2019-02-14,-89.94999999999999
2019-02-15,-44.27
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,-3.99
2019-02-20,-29.090000000000003
2019-02-21,0.0
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,-95.06
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,-362.76
2019-03-01,-147.17
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,989.8299999999999
2019-03-05,-16.7
2019-03-06,0.0
2019-03-07,108.16999999999999
2019-03-08,-400.0
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,0.0
2019-03-12,0.0
2019-03-13,-3.4
2019-03-14,-16.63
2019-03-15,-33.58
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,-45.300000000000004
2019-03-19,0.0
2019-03-20,0.0
2019-03-21,-107.73
2019-03-22,0.0
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,-98.71
2019-03-26,-39.0
2019-03-27,0.0
2019-03-28,-393.42
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,0.0
2019-04-02,0.0
2019-04-03,855.74
2019-04-04,0.0
2019-04-05,0.0
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,0.0
2019-04-09,1495.5
2019-04-10,-1731.02
2019-04-11,-707.49
2019-04-12,-120.47
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,-71.2
2019-04-16,0.0
2019-04-17,0.0
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,-40.0
2019-04-23,0.0
2019-04-24,-84.3
2019-04-25,-87.31
2019-04-26,0.0
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,-362.76
2019-04-30,-39.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,939.7500000000002
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,-1327.38
2019-05-07,-1.0
2019-05-08,-115.2
2019-05-09,-46.67
2019-05-10,-26.68
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,-85.57
2019-05-14,-6.41
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,-67.85
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,-34.1
2019-05-23,-105.76
2019-05-24,-40.0
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,-77.87
2019-05-28,-391.73
2019-05-29,-29.26
2019-05-30,0.0
2019-05-31,0.0
2019-06-01,0.0
2019-06-02,0.0
2019-06-03,-39.0
2019-06-04,757.93
2019-06-05,-90.53
2019-06-06,0.0
2019-06-07,-83.4
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,-288.93999999999994
2019-06-11,-10.59
2019-06-12,-11.4
2019-06-13,-31.39
2019-06-14,-4.39
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,-1.85
2019-06-18,-66.62
2019-06-19,0.0
2019-06-20,0.0
2019-06-21,0.0
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,-39.0
2019-06-25,-87.31
2019-06-26,0.0
2019-06-27,0.0
2019-06-28,-362.76
2019-06-29,0.0
2019-06-30,0.0
2019-07-01,0.0
2019-07-02,0.0
2019-07-03,0.0
2019-07-04,0.0
2019-07-05,0.0
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.0
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,0.0
2019-07-16,0.0
2019-07-17,0.0
2019-07-18,0.0
2019-07-19,0.0
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0
2019-07-23,0.0
2019-07-24,0.0
2019-07-25,0.0
2019-07-26,0.0
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.0
2019-07-30,0.0
2019-07-31,0.0
2019-08-01,0.0
2019-08-02,0.0
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,0.0
2019-08-07,0.0
2019-08-08,0.0
2019-08-09,0.0
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.0
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,0.0
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,-74.75
2019-09-17,-13.0
2019-09-18,-59.98
2019-09-19,-189.0
2019-09-20,-33.14
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,0.0
2019-09-24,0.0
2019-09-25,196.03
2019-09-26,-87.45
2019-09-27,-27.89
2019-09-28,0.0
2019-09-29,-17.9
2019-09-30,-319.78
2019-10-01,0.0
2019-10-02,856.49
2019-10-03,0.0
2019-10-04,-116.1
2019-10-05,-170.99
2019-10-06,-20.0
2019-10-07,0.0
2019-10-08,0.0
2019-10-09,14.91
2019-10-10,0.0
2019-10-11,-146.1
2019-10-12,0.0
2019-10-13,-3.99
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,-42.34
2019-10-17,0.0
2019-10-18,-78.73
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,0.0
2019-10-22,0.0
2019-10-23,-20.0
2019-10-24,-104.44
2019-10-25,0.0
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,-362.76
2019-10-29,0.0
2019-10-30,0.0
2019-10-31,0.0
2019-11-01,0.0
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,-39.0
2019-11-05,0.0
2019-11-06,1675.77
2019-11-07,-927.22
2019-11-08,-113.7
2019-11-09,-18.87
2019-11-10,0.0
2019-11-11,0.0
2019-11-12,0.0
2019-11-13,-5.46
2019-11-14,0.0
2019-11-15,0.0
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0
2019-11-19,-85.4
2019-11-20,0.0
2019-11-21,0.0
2019-11-22,0.0
2019-11-23,-98.9
2019-11-24,-5.0
2019-11-25,-87.45
2019-11-26,0.0
2019-11-27,-25.63
2019-11-28,-362.76
2019-11-29,-39.0
2019-11-30,0.0
2019-12-01,0.0
2019-12-02,0.0
2019-12-03,0.0
2019-12-04,660.38
2019-12-05,-186.8
2019-12-06,555.77
2019-12-07,-94.0
2019-12-08,0.0
2019-12-09,-53.25
2019-12-10,0.0
2019-12-11,0.0
2019-12-12,0.0
2019-12-13,-371.93
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.0
